n°;code;Nom;Type;Hyménophore1;Hyménophore2;Chair;Chapeau.Diametre;Chapeau.Forme;Chapeau.Surface;Chapeau.Couleur;Lames.Attache;Lames.Couleur;Lames.Espace;Pied.Hauteur;Pied.Largeur;Pied.Racine;Pied.Surface;Pied.Couleur;Voile.Type;Voile.Couleur;Anneau.Presence;Anneau.Type;Spore.Couleur;Habitat;Saison;Port;Odeur
1;;Stereum hirsutum;;Lisse;Infère;;;;;;;;;;;;;;;;;;;;;;
2;;Chondrostereum purpureum;;Lisse;Infère;;;;;;;;;;;;;;;;;;;;;;
3;;Thelephora terrestris;;Lisse;Infère;;;;;;;;;;;;;;;;;;;;;;
4;;Auricularia Auricula-judae;Bon;Lisse;Infère;;;;;;;;;;;;;;;;;;;;;;
5;;Exidia truncata;;Lisse;Infère;;;;;;;;;;;;;;;;;;;;;;
6;;Auricularia mesenterica;;Lisse;Infère;;;;;;;;;;;;;;;;;;;;;;
7;;Phlebia tremellosa;;Lisse;Infère;;;;;;;;;;;;;;;;;;;;;;
8;;Clavariadelphus pistillaris;;Lisse;Amphigène;;;;;;;;;;;;;;;;;;;;;;
9;;Clavulinopsis fusiformis;;Lisse;Amphigène;;;;;;;;;;;;;;;;;;;;;;
10;;Clavulina cristata;;Lisse;Amphigène;;;;;;;;;;;;;;;;;;;;;;
11;;Clavulina cinerea;;Lisse;Amphigène;;;;;;;;;;;;;;;;;;;;;;
12;;Ramaria stricta;Toxique;Lisse;Amphigène;;;;;;;;;;;;;;;;;;;;;;
13;;Calocera viscosa;;Lisse;Amphigène;;;;;;;;;;;;;;;;;;;;;;
14;;Ramaria formosa;Toxique;Lisse;Amphigène;;;;;;;;;;;;;;;;;;;;;;
15;;Ramaria botrytus;Bon;Lisse;Amphigène;;;;;;;;;;;;;;;;;;;;;;
16;;Sparassis crispa;Bon;Lisse;Amphigène;;;;;;;;;;;;;;;;;;;;;;
17;;Craterellus cornucopioides;Bon;Lisse;Plis;;;;;;;;;;;;;;;;;;;;;;
18;;Craterellus sinuosus;Bon;Lisse;Plis;;;;;;;;;;;;;;;;;;;;;;
19;;Cantharellus cibarius;Bon;Lisse;Plis;;;;;;;;;;;;;;;;;;;;;;
20;;Craterellus tubaeformis;Bon;Lisse;Plis;;;;;;;;;;;;;;;;;;;;;;
21;;Aleuria aurantia;Bon;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
22;;Scutellinia crinita;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
23;;Peziza spp.;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
24;;Helvella macropus;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
25;;Otidea onotica;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
26;;Otidea alutacea;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
27;;Morchella spp.;Bon;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
28;;Phallus impudicus;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
29;;Helvella crispa;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
30;;Helvella lacunosa;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
31;;Helvella elastica;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
32;;Bulgaria inquinans;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
33;;Tremella mesenterica;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
34;;Leotia lubrica;;Lisse;Supère;;;;;;;;;;;;;;;;;;;;;;
35;;Scleroderma citrinum;Toxique;Interne;;;;;;;;;;;;;;;;;;;;;;;
36;;Scleroderma verrucosum;Toxique;Interne;;;;;;;;;;;;;;;;;;;;;;;
37;;Lycoperdon pyriforme;;Interne;;;;;;;;;;;;;;;;;;;;;;;
38;;Lycoperdon perlatum;;Interne;;;;;;;;;;;;;;;;;;;;;;;
39;;Lycoperdon echinatum;;Interne;;;;;;;;;;;;;;;;;;;;;;;
40;;Geastrum sessile;;Interne;;;;;;;;;;;;;;;;;;;;;;;
41;;Geastrum triplex;;Interne;;;;;;;;;;;;;;;;;;;;;;;
42;;Cyathus striatus;;Interne;;;;;;;;;;;;;;;;;;;;;;;
43;;Crucibulum laeve;;Interne;;;;;;;;;;;;;;;;;;;;;;;
44;;Hydnum repandum;Bon;Aiguillons;Caducs;;;;;;;;;;;;;;;;;;;;;;
45;;Auriscalpium vulgare;;Aiguillons;Non caducs;;;;;;;;;;;;;;;;;;;;;;
46;;Phellodon niger;;Aiguillons;Non caducs;;;;;;;;;;;;;;;;;;;;;;
47;;Hydnellum ferrugineum;;Aiguillons;Non caducs;;;;;;;;;;;;;;;;;;;;;;
48;;Sarcodon imbricatus;;Aiguillons;Non caducs;;;;;;;;;;;;;;;;;;;;;;
49;;Meripilus giganteus;;Tubes;Non détachables;;;;;;;;;;;;;;;;;;;;;;
50;;Grifola frondosa;Bon;Tubes;Non détachables;;;;;;;;;;;;;;;;;;;;;;
51;;Polyporus squamosus;;Tubes;Non détachables;;;;;;;;;;;;;;;;;;;;;;
52;;Polyporus tuberaster;;Tubes;Non détachables;;;;;;;;;;;;;;;;;;;;;;
53;;Polyporus durus;;Tubes;Non détachables;;;;;;;;;;;;;;;;;;;;;;
54;;Polyporus ciliatus;;Tubes;Non détachables;;;;;;;;;;;;;;;;;;;;;;
55;;Ganoderma lucidum;;Tubes;Non détachables;;;;;;;;;;;;;;;;;;;;;;
56;;Postia stiptica;;Tubes;Non détachables;;;;;;;;;;;;;;;;;;;;;;
57;;Postia caesia;;Tubes;Non détachables;;;;;;;;;;;;;;;;;;;;;;
